[ 2018-01-20T19:51:06+08:00 ] 127.0.0.1 /index.php?m=home&c=tour&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000190s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000246s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000262s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('1','2','3','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0078s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0005s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` IN ('1','2','3','4') AND `staff_status` <> -1  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `bj_location` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_location` ORDER BY location_id  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_paystyle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_paystyle` ORDER BY style_id  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_tour` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_tour` WHERE `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 ORDER BY gmt_tour desc LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT SUM(money) AS tp_sum FROM `bj_tour` WHERE `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_tour` WHERE `company_id` IN ('1','2','3','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4045 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 112 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4052 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 123 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4054 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 124 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4423 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 123 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1089 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 87 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1090 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 89 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1092 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 79 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1096 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 112 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1097 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 112 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1081 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 79 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000136s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000159s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3572 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3572 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3287 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3566 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000153s ]
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 346 行.
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 346 行.
NOTIC: [8] Undefined variable: input_customer_phone /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 604 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011738s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011757s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000108s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000119s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000265s ]
INFO: [ app_end ] --END-- [ RunTime:0.000278s ]

[ 2018-01-20T19:53:59+08:00 ] 127.0.0.1 /index.php?m=home&c=message&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000186s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000245s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000262s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('1','2','3','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0075s ]
SQL: SHOW COLUMNS FROM `bj_message` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_message` WHERE `gmt_create` BETWEEN '2018-01-01 00:00:00' AND '2018-01-31 23:59:59' AND `company_id` IN ('1','2','3','4') ORDER BY gmt_create desc LIMIT 0,10   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_message` WHERE `gmt_create` BETWEEN '2018-01-01 00:00:00' AND '2018-01-31 23:59:59' AND `company_id` IN ('1','2','3','4') LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_message` WHERE `gmt_create` BETWEEN '2018-01-01 00:00:00' AND '2018-01-31 23:59:59' AND `company_id` IN ('1','2','3','4') ORDER BY gmt_create desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3573 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3578 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3579 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3581 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3640 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3641 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3572 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3572 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3287 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3566 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000100s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000113s ]
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 346 行.
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 346 行.
NOTIC: [8] Undefined variable: input_customer_phone /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 604 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009243s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009265s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000112s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000122s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000259s ]
INFO: [ app_end ] --END-- [ RunTime:0.000272s ]

[ 2018-01-20T19:54:13+08:00 ] 127.0.0.1 /index.php?m=home&c=message&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000191s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000249s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000264s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('1','2','3','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0128s ]
SQL: SHOW COLUMNS FROM `bj_message` [ RunTime:0.0006s ]
SQL: SELECT * FROM `bj_message` WHERE `gmt_create` BETWEEN '2018-01-01 00:00:00' AND '2018-01-31 23:59:59' AND `company_id` IN ('1','2','3','4') ORDER BY gmt_create desc LIMIT 0,10   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_message` WHERE `gmt_create` BETWEEN '2018-01-01 00:00:00' AND '2018-01-31 23:59:59' AND `company_id` IN ('1','2','3','4') LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_message` WHERE `gmt_create` BETWEEN '2018-01-01 00:00:00' AND '2018-01-31 23:59:59' AND `company_id` IN ('1','2','3','4') ORDER BY gmt_create desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3573 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3578 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3579 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3581 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3640 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3641 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3572 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3572 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3287 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 3566 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000125s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000151s ]
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 346 行.
NOTIC: [8] Undefined variable: Think /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 346 行.
NOTIC: [8] Undefined variable: input_customer_phone /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 604 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 668 行.
NOTIC: [8] Undefined variable: repayment /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/455a6242d1c94ccc41106a388080363b.php 第 667 行.
