[ 2018-01-20T14:06:41+08:00 ] 127.0.0.1 /index.php?m=Home&c=Tour&a=index&page=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000163s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000216s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000230s ]
SQL: SHOW COLUMNS FROM `bj_admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `bj_company` [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_company` ORDER BY gmt_create  [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_admin` WHERE `user_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_customer` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_customer` WHERE `company_id` IN ('3','1','2','4') AND `status` <> -1 AND `is_delete` <> 1 ORDER BY create_time desc  [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `bj_staff` [ RunTime:0.0004s ]
SQL: SELECT * FROM `bj_staff` WHERE `company_id` IN ('3','1','2','4') AND `staff_status` <> -1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `bj_location` [ RunTime:0.0002s ]
SQL: SELECT * FROM `bj_location` ORDER BY location_id  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_paystyle` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_paystyle` ORDER BY style_id  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `bj_tour` [ RunTime:0.0003s ]
SQL: SELECT * FROM `bj_tour` WHERE `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 ORDER BY gmt_tour desc LIMIT 0,10   [ RunTime:0.0002s ]
SQL: SELECT SUM(money) AS tp_sum FROM `bj_tour` WHERE `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `bj_tour` WHERE `company_id` IN ('3','1','2','4') AND `is_delete` <> 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4045 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 112 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4052 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 123 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4054 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 124 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 4423 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 123 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1089 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 87 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 4 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1090 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 89 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1092 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 79 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1096 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 112 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1097 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 112 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_company` WHERE `company_id` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_customer` WHERE `id` = 1081 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_location` WHERE `location_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_staff` WHERE `staff_id` = 79 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `bj_paystyle` WHERE `style_id` = 1 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000138s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000155s ]
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
NOTIC: [8] Undefined index: selected /Work/wwwroot/baojutouzi.com/Application/Runtime/Cache/Home/bc8e8dcc2fe39de9730c9290b1603329.php 第 606 行.
